CustomerID,Recency,Frequency,Monetary,Recency_Group,Frequency_Group,Monetary_Group,TotalScore
12347.0,2,7,615.71,A,A,A,AAA
12359.0,7,6,1040.92,A,A,A,AAA
12362.0,3,13,396.51,A,A,A,AAA
12380.0,21,5,544.11,A,A,A,AAA
12388.0,15,6,463.44,A,A,A,AAA
12433.0,0,7,1910.84,A,A,A,AAA
12444.0,21,5,1001.09,A,A,A,AAA
12451.0,10,6,1488.92,A,A,A,AAA
12471.0,2,49,382.47,A,A,A,AAA
12476.0,1,20,327.33,A,A,A,AAA
12477.0,22,9,1457.45,A,A,A,AAA
12481.0,22,11,508.26,A,A,A,AAA
12490.0,5,10,541.79,A,A,A,AAA
12500.0,23,13,323.56,A,A,A,AAA
12518.0,0,5,411.38,A,A,A,AAA
12524.0,9,8,560.72,A,A,A,AAA
12536.0,7,5,821.36,A,A,A,AAA
12539.0,22,5,770.5,A,A,A,AAA
12540.0,19,19,700.48,A,A,A,AAA
12557.0,16,5,2398.19,A,A,A,AAA
12562.0,8,7,540.25,A,A,A,AAA
12567.0,22,11,828.63,A,A,A,AAA
12583.0,2,18,399.3,A,A,A,AAA
12597.0,19,5,736.63,A,A,A,AAA
12598.0,9,9,333.63,A,A,A,AAA
12621.0,1,23,591.83,A,A,A,AAA
12626.0,23,13,491.41,A,A,A,AAA
12627.0,10,7,639.79,A,A,A,AAA
12656.0,17,8,497.84,A,A,A,AAA
12664.0,8,10,486.39,A,A,A,AAA
12668.0,7,6,623.86,A,A,A,AAA
12670.0,10,6,497.69,A,A,A,AAA
12681.0,14,27,506.58,A,A,A,AAA
12682.0,3,31,396.39,A,A,A,AAA
12683.0,4,20,411.05,A,A,A,AAA
12684.0,7,7,326.23,A,A,A,AAA
12700.0,7,6,811.33,A,A,A,AAA
12705.0,15,14,486.73,A,A,A,AAA
12709.0,3,26,357.47,A,A,A,AAA
12714.0,9,5,941.77,A,A,A,AAA
12727.0,10,9,438.63,A,A,A,AAA
12731.0,23,14,1342.39,A,A,A,AAA
12747.0,2,11,381.46,A,A,A,AAA
12749.0,3,8,483.53,A,A,A,AAA
12753.0,3,11,1911.27,A,A,A,AAA
12766.0,3,7,998.52,A,A,A,AAA
12779.0,21,12,322.39,A,A,A,AAA
12782.0,4,6,378.89,A,A,A,AAA
12839.0,2,16,348.98,A,A,A,AAA
12901.0,8,36,452.59,A,A,A,AAA
12906.0,11,5,583.96,A,A,A,AAA
12910.0,23,8,384.38,A,A,A,AAA
12912.0,2,5,332.46,A,A,A,AAA
12913.0,4,5,496.73,A,A,A,AAA
12921.0,3,50,327.79,A,A,A,AAA
12931.0,21,20,1673.14,A,A,A,AAA
12955.0,1,14,338.16,A,A,A,AAA
12957.0,4,12,331.59,A,A,A,AAA
12989.0,3,19,360.76,A,A,A,AAA
13001.0,4,15,653.19,A,A,A,AAA
13013.0,1,15,319.13,A,A,A,AAA
13048.0,14,5,361.18,A,A,A,AAA
13081.0,1,21,1331.64,A,A,A,AAA
13089.0,2,118,486.32,A,A,A,AAA
13090.0,8,18,482.74,A,A,A,AAA
13098.0,1,41,699.0,A,A,A,AAA
13137.0,10,9,400.56,A,A,A,AAA
13139.0,16,8,631.97,A,A,A,AAA
13183.0,7,9,439.75,A,A,A,AAA
13198.0,10,8,423.01,A,A,A,AAA
13225.0,3,8,760.38,A,A,A,AAA
13362.0,3,5,617.1,A,A,A,AAA
13381.0,21,7,518.12,A,A,A,AAA
13408.0,1,81,339.35,A,A,A,AAA
13435.0,5,9,421.61,A,A,A,AAA
13437.0,14,7,486.87,A,A,A,AAA
13448.0,16,10,346.57,A,A,A,AAA
13458.0,7,22,433.54,A,A,A,AAA
13488.0,17,17,524.15,A,A,A,AAA
13495.0,7,6,331.69,A,A,A,AAA
13510.0,1,5,357.03,A,A,A,AAA
13536.0,1,7,492.61,A,A,A,AAA
13576.0,10,20,335.17,A,A,A,AAA
13629.0,23,11,708.4,A,A,A,AAA
13644.0,8,5,519.5,A,A,A,AAA
13647.0,9,5,334.04,A,A,A,AAA
13658.0,9,7,345.92,A,A,A,AAA
13680.0,1,5,440.46,A,A,A,AAA
13685.0,2,7,445.63,A,A,A,AAA
13694.0,3,60,1044.22,A,A,A,AAA
13709.0,3,17,367.59,A,A,A,AAA
13756.0,2,15,343.01,A,A,A,AAA
13758.0,11,7,455.79,A,A,A,AAA
13767.0,2,52,325.88,A,A,A,AAA
13777.0,0,41,628.01,A,A,A,AAA
13798.0,1,63,577.01,A,A,A,AAA
13808.0,5,5,349.53,A,A,A,AAA
13815.0,22,5,802.98,A,A,A,AAA
13831.0,16,6,367.16,A,A,A,AAA
